cell_line_id,drug_id,target
156,58,0
156,16,1
156,52,1
156,190,0
156,373,0
156,309,0
156,371,1
156,348,0
156,82,0
156,53,0
156,257,0
156,138,1
156,81,1
156,333,1
156,254,1
156,186,0
156,164,1
156,124,0
156,87,0
156,12,1
156,3,0
156,187,1
156,136,1
156,56,0
156,7,0
156,185,1
156,361,0
156,276,1
157,8,0
157,96,1
157,349,1
157,102,1
157,106,0
157,116,1
157,212,0
157,332,0
157,156,0
157,225,0
157,353,1
157,226,0
157,279,0
157,90,0
157,323,0
157,232,0
157,346,1
157,75,1
157,198,0
157,55,0
157,40,0
157,155,0
157,199,0
157,286,0
157,319,0
157,345,1
157,216,0
157,183,0
157,125,0
157,46,0
157,351,1
157,310,1
157,251,1
157,68,0
157,222,0
157,292,1
157,117,0
157,174,0
157,360,1
157,228,1
157,214,0
157,240,0
157,368,0
157,49,1
157,275,0
157,207,0
157,253,1
157,111,1
157,262,0
157,41,1
157,239,0
157,289,0
157,302,0
157,307,0
157,38,0
157,85,0
157,231,0
157,120,1
157,54,0
157,0,0
157,98,1
157,114,0
157,252,0
157,103,0
157,277,0
157,308,0
157,171,0
157,236,0
157,63,0
157,299,0
157,147,1
157,101,0
157,244,0
157,305,0
157,32,0
157,97,1
157,315,0
157,130,0
157,22,0
157,84,1
157,283,0
157,206,1
157,20,0
157,184,1
157,157,1
157,74,1
157,149,1
157,337,1
157,287,1
157,318,0
157,140,1
157,176,0
157,246,1
157,165,0
157,121,1
157,366,1
157,88,0
157,264,1
157,113,1
157,317,0
157,338,0
157,291,0
157,362,0
157,118,1
157,131,1
157,215,1
157,331,1
157,108,0
157,322,0
157,73,0
157,29,0
157,39,1
157,35,1
157,37,0
157,33,1
157,350,0
157,44,0
157,65,0
157,36,1
157,26,0
157,28,1
157,42,0
157,43,0
157,23,0
157,24,0
157,220,1
157,293,1
157,71,0
157,201,0
157,128,0
157,104,0
157,261,0
157,105,1
157,158,0
157,196,0
157,227,0
157,272,1
157,197,0
157,342,1
157,258,1
157,91,0
157,247,1
157,213,0
157,298,0
157,195,1
157,202,1
157,265,0
157,50,0
157,320,0
157,123,0
157,290,0
157,175,1
157,245,0
157,189,0
157,159,0
157,280,0
157,177,0
157,107,0
157,135,0
157,230,0
157,306,0
157,9,0
157,126,1
157,27,1
157,132,1
157,238,0
157,166,1
157,152,0
157,57,0
157,327,1
157,64,0
157,326,0
157,100,0
157,203,1
157,274,0
157,70,0
157,79,1
157,339,0
157,347,1
157,72,1
157,4,0
157,110,1
157,47,0
157,6,1
157,30,0
157,34,0
157,235,0
157,99,0
157,170,0
157,142,0
157,143,0
157,148,1
157,162,1
157,188,1
157,321,1
157,205,0
157,223,0
157,237,1
157,300,0
157,285,1
157,335,1
157,154,0
157,357,0
157,259,0
157,194,1
157,372,1
157,15,0
157,45,0
157,211,0
157,336,0
157,297,0
157,31,0
157,260,0
157,304,0
157,278,0
157,66,1
157,78,0
157,169,0
157,167,0
157,313,1
157,1,0
157,204,0
157,355,0
157,255,0
157,109,1
157,76,0
157,233,0
157,129,0
157,266,0
157,119,0
157,242,0
157,62,1
157,139,1
157,146,0
157,115,1
157,59,0
157,268,0
157,10,0
157,208,0
157,328,1
157,193,0
157,282,0
157,284,0
157,303,1
157,13,0
157,86,0
157,172,0
157,344,0
157,340,0
157,191,0
157,21,0
157,151,0
157,341,0
157,161,1
157,352,1
157,281,1
157,112,1
157,61,0
157,18,0
157,2,0
157,17,0
157,312,0
157,67,0
157,369,1
157,14,0
157,145,1
157,122,0
157,127,0
157,141,0
157,243,0
157,150,0
157,133,0
157,271,1
157,163,0
157,168,0
157,267,1
157,80,1
157,95,0
157,324,0
157,192,0
157,25,0
157,359,0
157,364,0
157,273,0
157,92,0
157,178,1
157,218,0
157,295,0
157,217,0
157,134,0
157,5,0
157,334,0
157,370,0
157,219,0
157,343,0
157,11,1
157,93,0
157,69,0
157,160,1
157,83,0
157,200,0
157,60,0
157,48,0
157,256,0
157,234,0
157,173,0
157,296,0
157,179,1
157,356,0
157,180,0
157,181,1
157,210,0
157,209,0
157,224,0
157,229,0
157,94,0
157,248,0
157,249,1
157,250,0
157,288,0
157,314,0
157,137,0
157,365,0
157,367,0
157,329,0
157,358,0
157,153,0
157,294,1
157,270,0
157,363,0
157,269,1
157,311,0
157,301,0
157,325,1
157,182,0
157,19,0
157,89,1
157,241,0
157,316,0
157,330,1
157,263,1
157,144,1
157,354,0
157,77,0
157,58,0
157,16,1
157,52,1
157,190,0
157,373,0
157,309,0
157,371,1
157,348,0
157,82,0
157,53,0
157,257,0
157,138,1
157,81,1
157,333,1
157,254,1
157,186,0
157,164,1
157,124,0
157,87,0
157,221,0
157,12,1
157,3,0
157,187,1
157,136,1
157,56,0
157,7,0
157,185,1
157,361,0
157,276,1
158,8,0
158,96,1
158,349,1
158,102,1
158,106,0
158,116,1
158,212,0
158,332,0
158,156,0
158,225,0
158,353,1
158,226,0
158,279,0
158,90,0
158,323,0
158,232,0
158,346,1
158,75,1
158,198,0
158,55,0
158,40,0
158,155,0
158,199,0
158,286,0
158,319,0
158,345,1
158,216,0
158,183,0
158,125,0
158,46,0
158,351,1
158,310,1
158,251,1
158,68,0
158,222,0
158,292,1
158,117,0
158,174,0
158,360,1
158,228,1
158,214,0
158,240,0
158,368,0
158,49,1
158,275,0
158,207,0
158,253,1
158,111,1
158,262,0
158,41,1
158,239,0
158,289,0
158,302,0
158,307,0
158,38,0
158,85,0
158,231,0
158,120,1
158,54,0
158,0,0
158,98,1
158,114,0
158,252,0
158,103,0
158,277,0
158,308,0
158,171,0
158,236,0
158,63,0
158,299,0
158,147,1
158,101,0
158,244,0
158,305,0
158,32,0
158,97,1
158,315,0
158,130,0
158,22,0
158,84,1
158,283,0
158,206,1
158,20,0
158,184,1
158,157,1
158,74,1
158,149,0
158,337,1
158,287,1
158,318,0
158,140,1
158,176,0
158,246,1
158,165,0
158,121,1
158,366,1
158,88,0
158,264,1
158,113,1
158,317,0
158,338,0
158,291,0
158,362,0
158,118,1
158,131,1
158,215,1
158,331,1
158,108,0
158,322,0
158,73,0
158,29,0
158,39,1
158,35,1
158,37,0
158,33,1
158,350,0
158,44,0
158,65,0
158,36,1
158,26,0
158,28,1
158,42,0
158,43,0
158,23,0
158,24,0
158,220,1
158,293,1
158,71,0
158,201,0
158,128,0
158,104,0
158,261,0
158,105,1
158,158,0
158,196,0
158,227,0
158,272,1
158,197,0
158,342,1
158,258,1
158,91,0
158,247,1
158,213,0
158,298,0
158,195,1
158,202,1
158,265,0
158,50,0
158,320,0
158,123,0
158,290,0
158,175,1
158,245,0
158,189,0
158,159,0
158,280,0
158,177,0
158,107,0
158,135,0
158,230,0
158,306,0
158,9,0
158,126,1
158,27,1
158,132,1
158,238,0
158,166,1
158,152,0
158,57,0
158,327,1
158,64,0
158,326,0
158,100,0
158,203,1
158,274,0
158,70,0
158,79,1
158,339,0
158,347,1
158,72,1
158,4,0
158,110,1
158,47,0
158,6,1
158,30,0
158,34,0
158,235,0
158,99,0
158,170,0
158,142,0
158,143,0
158,148,1
158,162,1
158,188,1
158,321,1
158,205,0
158,223,0
158,237,1
158,300,0
158,285,1
158,335,1
158,154,0
158,357,0
158,259,0
158,194,1
158,372,1
158,15,0
158,45,0
158,211,0
158,336,0
158,297,0
158,31,0
158,260,0
158,304,0
158,278,0
158,66,1
158,78,0
158,169,0
158,167,0
158,313,1
158,1,0
158,204,0
158,355,0
158,255,0
158,109,1
158,76,0
158,233,0
158,129,0
158,266,0
158,119,0
158,242,0
158,62,1
158,139,1
158,146,0
158,115,1
158,59,0
158,268,0
158,10,0
158,208,0
158,328,1
158,193,0
158,282,0
158,284,0
158,303,1
158,13,0
158,86,0
158,172,0
158,344,0
158,340,0
158,191,0
158,21,0
158,151,0
158,341,0
158,161,1
158,352,1
158,281,1
158,112,1
158,61,0
158,18,0
158,2,0
158,17,0
158,312,0
158,67,0
158,369,1
158,14,0
158,145,1
158,122,0
158,127,0
158,141,0
158,243,0
158,150,0
158,271,1
158,168,0
158,267,1
158,80,1
158,95,0
158,324,0
158,192,0
158,25,0
158,359,0
158,364,0
158,273,0
158,92,0
158,178,1
158,218,0
158,295,0
158,217,0
158,134,0
158,5,0
158,334,1
158,370,0
158,219,0
158,343,0
158,11,1
158,93,0
158,69,0
158,160,1
158,83,0
158,200,0
158,60,0
158,48,0
158,256,0
158,234,0
158,173,0
158,296,0
158,179,1
158,356,0
158,180,0
158,181,1
158,210,0
158,51,0
158,209,0
158,224,0
158,229,0
158,94,0
158,248,0
158,249,1
158,250,0
158,288,0
158,314,0
158,137,0
158,365,0
158,367,0
158,329,0
158,358,0
158,153,0
158,294,1
158,270,0
158,363,0
158,269,1
158,311,0
158,301,0
158,325,1
158,182,0
158,19,0
158,89,1
158,316,0
158,330,1
158,263,1
158,144,1
158,354,0
158,77,0
158,58,0
158,16,1
158,52,1
158,190,0
158,373,0
158,309,0
158,371,1
158,348,0
158,82,0
158,53,0
158,257,0
158,138,1
158,81,1
158,333,1
158,254,1
158,186,0
158,164,1
158,124,0
158,87,0
158,221,0
158,12,1
158,3,0
158,187,1
158,136,1
158,56,0
158,7,0
158,185,1
158,361,0
158,276,1
159,8,0
159,96,1
159,349,1
159,102,1
159,106,0
159,116,1
159,212,0
159,332,0
159,156,0
159,225,0
159,353,1
159,226,0
159,279,0
159,90,0
159,323,0
159,232,0
159,346,1
159,75,1
159,198,0
159,55,0
159,40,0
159,155,0
159,199,0
159,286,0
159,319,0
159,345,1
159,216,0
159,183,0
159,125,0
159,46,0
159,351,1
159,310,1
159,251,1
159,68,0
159,222,0
159,292,1
159,117,0
159,174,0
159,360,1
159,228,1
159,240,0
159,368,0
159,275,0
159,207,0
159,253,1
159,111,1
159,262,0
159,41,1
159,289,0
159,302,0
159,307,0
159,38,0
159,85,0
159,231,0
159,120,1
159,54,0
159,0,0
159,98,1
159,114,0
159,252,0
159,103,0
159,277,0
159,308,0
159,171,0
159,236,0
159,63,0
159,299,0
159,147,1
159,101,0
159,244,0
159,305,0
159,32,0
159,97,1
159,315,0
159,130,0
159,22,0
159,84,1
159,283,0
159,206,1
159,20,0
159,184,1
159,157,1
159,74,1
159,149,0
159,337,1
159,287,1
159,318,0
159,140,1
159,176,0
159,246,1
159,165,0
159,121,1
159,88,0
159,264,1
159,113,1
159,317,0
159,338,0
159,291,0
159,362,0
159,118,1
159,131,1
159,215,1
159,331,1
159,108,0
159,322,0
159,73,0
159,29,0
159,39,1
159,35,1
159,37,0
159,33,1
159,350,0
159,44,0
159,65,0
159,36,1
159,26,0
159,28,1
159,42,0
159,43,0
159,23,0
159,24,0
159,220,1
159,293,1
159,71,0
159,201,0
159,128,0
159,104,0
159,261,0
159,158,0
159,196,0
159,272,1
159,197,0
159,342,1
159,91,0
159,213,0
159,298,0
159,195,1
159,202,1
159,265,0
159,50,0
159,320,0
159,123,0
159,290,0
159,175,1
159,245,0
159,189,0
159,159,0
159,280,0
159,177,0
159,107,0
159,135,0
159,230,0
159,306,0
159,9,0
159,126,1
159,27,1
159,132,1
159,238,0
159,166,1
159,152,0
159,57,0
159,327,1
159,64,0
159,326,0
159,100,0
159,203,1
159,274,0
159,70,0
159,79,1
159,339,0
159,347,1
159,72,1
159,4,0
159,110,1
159,47,0
159,6,1
159,30,0
159,34,0
159,235,0
159,99,0
159,170,0
159,142,0
159,143,0
159,148,1
159,162,1
159,188,1
159,321,1
159,205,0
159,223,0
159,237,1
159,300,0
159,285,1
159,335,1
159,154,0
159,357,0
159,259,0
159,194,1
159,372,1
159,15,0
159,45,0
159,211,0
159,336,0
159,297,0
159,31,0
159,260,0
159,304,0
159,278,0
159,66,1
159,78,0
159,169,0
159,167,0
159,313,1
159,1,0
159,204,0
159,355,0
159,255,0
159,109,1
159,76,0
159,233,0
159,129,0
159,266,0
159,119,0
159,242,0
159,62,1
159,139,1
159,146,0
159,115,1
159,59,0
159,268,0
159,10,0
159,208,0
159,328,1
159,193,0
159,282,0
159,284,0
159,303,1
159,13,0
159,86,0
159,172,0
159,344,0
159,340,0
159,191,0
159,21,0
159,151,0
159,341,0
159,161,1
159,352,1
159,281,1
159,112,1
159,61,0
159,18,0
159,2,0
159,17,0
159,312,0
159,67,0
159,369,1
159,14,0
159,145,1
159,122,0
159,127,0
159,141,0
159,243,0
159,150,0
159,133,0
159,271,1
159,163,0
159,168,0
159,267,1
159,80,1
159,95,0
159,324,0
159,192,0
159,25,0
159,359,0
159,364,0
159,273,0
159,92,0
159,178,1
159,218,0
159,295,0
159,217,0
159,134,0
159,5,0
159,334,0
159,370,0
159,219,0
159,343,0
159,11,1
159,93,0
159,69,0
159,160,1
159,83,0
159,200,0
159,60,0
159,48,0
159,256,0
159,234,0
159,173,0
159,296,0
159,179,1
159,356,0
159,180,0
159,181,1
159,210,0
159,51,0
159,209,0
159,224,0
159,229,0
159,94,0
159,248,0
159,249,1
159,250,0
159,288,0
159,314,0
159,137,0
159,365,0
159,367,0
159,329,0
159,358,0
159,153,0
159,294,1
159,270,0
159,363,0
159,269,1
159,311,0
159,301,0
159,325,1
159,182,0
159,19,0
159,89,1
159,241,0
159,316,0
159,330,1
159,263,1
159,144,1
159,354,0
159,77,0
159,58,0
159,16,1
159,52,1
159,190,0
159,373,0
159,309,0
159,371,1
159,348,0
159,82,0
159,53,0
159,257,0
159,138,1
159,81,1
159,333,1
159,254,1
159,186,0
159,164,1
159,124,0
159,87,0
159,221,0
159,12,1
159,3,0
159,187,1
159,136,1
159,56,0
159,7,0
159,185,1
159,361,0
159,276,1
160,8,0
160,96,1
160,349,1
160,102,1
160,106,0
160,116,1
160,212,0
160,332,0
160,156,0
160,225,0
160,353,1
160,226,0
160,279,0
160,90,0
160,323,0
160,232,0
160,346,1
160,75,1
160,198,0
160,55,0
160,40,0
160,155,0
160,199,0
160,286,0
160,319,0
160,345,1
160,216,0
160,183,0
160,125,0
160,46,0
160,351,1
160,310,1
160,251,1
160,68,0
160,222,0
160,292,1
160,117,0
160,174,0
160,360,1
160,228,1
160,240,0
160,368,0
160,49,1
160,275,0
160,207,0
160,253,1
160,111,1
160,262,0
160,41,1
160,239,0
160,289,0
160,302,0
160,307,0
160,38,0
160,85,0
160,231,0
160,120,1
160,54,0
160,0,0
160,98,1
160,114,0
160,252,0
160,103,0
160,277,0
160,308,0
160,171,0
160,236,0
160,63,0
160,299,0
160,147,1
160,244,0
160,305,0
160,32,0
160,97,1
160,315,0
160,130,0
160,22,0
160,84,1
160,283,0
160,206,1
160,20,0
160,184,1
160,157,1
160,74,1
160,149,0
160,337,1
160,287,1
160,318,0
160,140,1
160,176,0
160,246,1
160,165,0
160,121,1
160,88,0
160,264,1
160,113,1
160,317,0
160,338,0
160,291,0
160,362,0
160,118,1
160,131,1
160,215,1
160,331,1
160,108,0
160,322,0
160,73,0
160,29,0
160,39,1
160,35,1
160,37,0
160,33,1
160,350,0
160,44,0
160,65,0
160,36,1
160,26,0
160,28,1
160,42,0
160,43,0
160,23,0
160,24,0
160,220,1
160,293,1
160,201,0
160,128,0
160,104,0
160,272,1
160,91,0
160,213,0
160,298,0
160,195,1
160,202,1
160,265,0
160,50,0
160,320,0
160,123,0
160,290,0
160,175,1
160,245,0
160,189,0
160,159,0
160,280,0
160,177,0
160,107,0
160,135,0
160,230,0
160,306,0
160,9,0
160,126,1
160,27,1
160,132,1
160,238,0
160,166,1
160,152,0
160,57,0
160,327,1
160,64,0
160,326,0
160,100,0
160,203,1
160,274,0
160,70,0
160,79,1
160,339,0
160,347,1
160,72,1
160,4,0
160,47,0
160,6,1
160,30,0
160,34,0
160,235,0
160,99,0
160,170,0
160,142,0
160,143,0
160,148,1
160,162,1
160,188,1
160,321,1
160,205,0
160,223,0
160,237,1
160,300,0
160,285,1
160,335,1
160,154,0
160,357,0
160,259,0
160,194,1
160,372,1
160,15,0
160,45,0
160,211,0
160,336,0
160,297,0
160,31,0
160,260,0
160,304,0
160,278,0
160,66,1
160,78,0
160,169,0
160,167,0
160,313,1
160,1,0
160,204,0
160,355,0
160,255,0
160,109,1
160,76,0
160,233,0
160,129,0
160,266,0
160,119,0
160,242,0
160,62,1
160,139,1
160,146,0
160,115,1
160,59,0
160,268,0
160,10,0
160,208,0
160,328,1
160,193,0
160,282,0
160,284,0
160,303,1
160,13,0
160,86,0
160,172,0
160,344,0
160,340,0
160,191,0
160,21,0
160,151,0
160,341,0
160,161,1
160,352,1
160,281,1
160,112,1
160,61,0
160,18,0
160,2,0
160,17,0
160,312,0
160,67,0
160,369,1
160,14,0
160,145,1
160,122,0
160,127,0
160,141,0
160,243,0
160,150,0
160,133,0
160,271,1
160,163,0
160,168,0
160,267,1
160,80,1
160,95,0
160,324,0
160,192,0
160,25,0
160,359,0
160,364,0
160,273,0
160,92,0
160,178,1
160,218,0
160,295,0
160,217,0
160,134,0
160,5,0
160,334,0
160,370,0
160,219,0
160,343,0
160,11,1
160,93,0
160,69,0
160,160,1
160,83,0
160,200,0
160,60,0
160,48,0
160,256,0
160,234,0
160,173,0
160,296,0
160,179,1
160,356,0
160,180,0
160,181,1
160,210,0
160,51,0
160,209,0
160,224,0
160,229,0
160,94,0
160,248,0
160,249,1
160,250,0
160,288,0
160,314,0
160,137,0
160,365,0
160,367,0
160,329,0
160,358,0
160,153,0
160,294,1
160,270,0
160,363,0
160,269,1
160,311,0
160,301,0
160,325,1
160,182,0
160,19,0
160,89,1
160,241,0
160,316,0
160,330,1
160,263,1
160,144,1
160,354,0
160,77,0
160,58,0
160,16,1
160,52,1
160,190,0
160,373,0
160,309,0
160,371,1
160,348,0
160,82,0
160,53,0
160,257,0
160,138,1
160,81,1
160,333,1
160,254,1
160,186,0
160,164,1
160,124,0
160,87,0
160,221,0
160,12,1
160,3,0
160,187,1
160,136,1
160,56,0
160,7,0
160,185,1
160,361,0
160,276,1
161,8,0
161,96,1
161,349,1
161,102,1
161,106,0
161,116,1
161,212,0
161,332,0
161,156,0
161,225,0
161,353,1
161,226,0
161,279,0
161,90,0
161,323,0
161,232,0
161,346,1
161,75,1
161,198,0
161,55,0
161,40,0
161,155,0
161,199,0
161,286,0
161,319,0
161,345,1
161,216,0
161,183,0
161,125,0
161,46,0
161,351,1
161,310,1
161,251,1
161,68,0
161,222,0
161,292,1
161,117,0
161,174,0
161,360,1
161,228,1
161,214,0
161,240,0
161,368,0
161,49,1
161,275,0
161,207,0
161,253,1
161,111,1
161,262,0
161,41,1
161,239,0
161,289,0
161,302,0
161,307,0
161,38,0
161,85,0
161,231,0
161,120,1
161,54,0
161,0,0
161,98,1
161,114,0
161,252,0
161,103,0
161,277,0
161,308,0
161,171,0
161,236,0
161,63,0
161,299,0
161,147,1
161,101,0
161,244,0
161,305,0
161,32,0
161,97,1
161,315,0
161,130,0
161,22,0
161,84,1
161,283,0
161,206,1
161,20,0
161,184,1
161,157,1
161,74,1
161,149,0
161,337,1
161,287,1
161,318,0
161,140,1
161,176,0
161,246,1
161,165,0
161,121,1
161,366,1
161,88,0
161,264,1
161,113,1
161,317,0
161,338,0
161,291,0
161,362,0
161,118,1
161,131,1
161,215,1
161,331,1
161,108,0
161,322,0
161,73,0
161,29,0
161,39,1
161,35,1
161,37,0
161,33,1
161,350,0
161,44,0
161,65,0
161,36,1
161,26,0
161,28,1
161,42,0
161,43,0
161,23,0
161,24,0
161,220,1
161,293,1
161,71,0
161,201,0
161,128,0
161,104,0
161,261,0
161,105,1
161,158,0
161,196,0
161,227,0
161,272,1
161,197,0
161,342,1
161,91,0
161,247,1
161,213,0
161,298,0
161,195,1
161,202,1
161,265,0
161,50,0
161,320,0
161,123,0
161,290,0
161,175,1
161,245,0
161,189,0
161,159,0
161,280,0
161,177,0
161,107,0
161,135,0
161,230,0
161,306,0
161,9,0
161,126,1
161,27,1
161,132,1
161,238,0
161,166,1
161,152,0
161,57,0
161,327,1
161,64,0
161,326,0
161,100,0
161,203,1
161,274,0
161,70,0
161,79,1
161,339,0
161,347,1
161,72,1
161,4,0
161,110,1
161,47,0
161,6,1
161,30,0
161,34,0
161,235,0
161,99,0
161,170,0
161,142,0
161,143,0
161,148,1
161,162,1
161,188,1
161,321,1
161,205,0
161,223,0
161,237,1
161,300,0
161,285,1
161,335,1
161,154,0
161,357,0
161,259,0
161,194,1
161,372,1
161,15,0
161,45,0
161,211,0
161,336,0
161,297,0
161,31,0
161,260,0
161,304,0
161,278,0
161,66,1
161,78,0
161,169,0
161,167,0
161,313,1
161,1,0
161,204,0
161,355,0
161,255,0
161,109,1
161,76,0
161,233,0
161,129,0
161,266,0
161,119,0
161,242,0
161,62,1
161,139,1
161,146,0
161,115,1
161,59,0
161,268,0
161,10,0
161,208,0
161,328,1
161,193,0
161,282,0
161,284,0
161,303,1
161,13,0
161,86,0
161,172,0
161,344,0
161,340,0
161,191,0
161,21,0
161,151,0
161,341,0
161,161,1
161,352,1
161,281,1
161,112,1
161,61,0
161,18,0
161,2,0
161,17,0
161,312,0
161,67,0
161,369,1
161,14,0
161,145,1
161,122,0
161,127,0
161,141,0
161,243,0
161,150,0
161,271,1
161,163,0
161,168,0
161,267,1
161,80,1
161,95,0
161,324,0
161,192,0
161,25,0
161,359,0
161,364,0
161,273,0
161,92,0
161,178,1
161,218,0
161,295,0
161,217,0
161,134,0
161,5,0
161,334,0
161,370,0
161,219,0
161,343,0
161,11,1
161,93,0
161,69,0
161,160,1
161,83,0
161,200,0
161,60,0
161,48,0
161,256,0
161,234,0
161,173,0
161,296,0
161,179,1
161,356,0
161,180,0
161,181,1
161,210,0
161,51,0
161,209,0
161,224,0
161,229,0
161,94,0
161,248,0
161,249,1
161,250,0
161,288,0
161,314,0
161,137,0
161,365,0
161,367,0
161,329,0
161,358,0
161,153,0
161,294,1
161,270,0
161,363,0
161,269,1
161,311,0
161,301,0
161,325,1
161,182,0
161,19,0
161,89,1
161,241,0
161,316,0
161,330,1
161,263,1
161,144,1
161,354,0
161,77,0
161,58,0
161,16,1
161,52,1
161,190,0
161,373,0
161,309,0
161,371,1
161,348,0
161,186,0
161,164,1
161,124,0
161,87,0
161,221,0
161,3,0
161,187,1
161,361,0
162,8,0
162,96,1
162,349,1
162,102,1
162,106,0
162,116,1
162,212,0
162,332,0
162,156,1
162,225,0
162,353,1
162,226,0
162,279,0
162,90,0
162,323,0
162,232,0
162,346,1
162,75,1
162,198,0
162,55,0
162,40,0
162,155,0
162,199,0
162,286,0
162,319,0
162,345,1
162,216,0
162,183,0
162,125,0
162,46,0
162,351,1
162,310,1
162,251,1
162,68,0
162,222,0
162,292,1
162,117,0
162,174,0
162,360,1
162,228,1
162,214,0
162,240,0
162,368,0
162,49,1
162,275,0
162,207,0
162,253,1
162,111,1
162,262,0
162,41,1
162,239,0
162,289,0
162,302,0
162,307,0
162,38,0
162,85,0
162,120,1
162,54,0
162,0,0
162,98,1
162,114,0
162,252,0
162,103,0
162,277,0
162,308,0
162,171,0
162,236,0
162,63,0
162,299,0
162,147,1
162,101,1
162,244,0
162,305,0
162,32,0
162,97,1
162,315,0
162,130,0
162,22,0
162,84,1
162,283,0
162,206,1
162,20,0
162,184,1
162,157,1
162,74,1
162,149,0
162,337,1
162,287,1
162,318,0
162,140,1
162,176,0
162,246,1
162,165,0
162,121,1
162,366,1
162,88,0
162,264,1
162,113,1
162,317,0
162,338,0
162,291,0
162,362,0
162,118,1
162,131,1
162,215,1
162,331,1
162,108,0
162,322,0
162,73,0
162,29,0
162,39,1
162,35,1
162,37,0
162,33,1
162,350,0
162,44,1
162,65,0
162,36,1
162,26,0
162,28,1
162,42,0
162,43,0
162,23,0
162,24,0
162,220,1
162,293,1
162,71,0
162,201,0
162,128,0
162,104,0
162,261,0
162,105,1
162,158,0
162,196,0
162,227,0
162,272,1
162,197,0
162,342,1
162,258,1
162,91,0
162,247,1
162,213,0
162,298,0
162,195,1
162,202,1
162,265,0
162,50,0
162,320,0
162,123,0
162,290,0
162,175,1
162,245,0
162,189,0
162,159,0
162,280,0
162,177,0
162,107,0
162,135,0
162,230,0
162,306,0
162,9,0
162,126,1
162,132,1
162,238,0
162,166,1
162,152,0
162,57,0
162,327,1
162,64,0
162,326,0
162,100,0
162,203,1
162,274,0
162,70,0
162,79,1
162,339,0
162,347,1
162,72,1
162,4,0
162,110,1
162,47,0
162,6,1
162,30,0
162,34,0
162,235,0
162,99,0
162,170,0
162,142,0
162,143,0
162,148,1
162,162,1
162,188,1
162,321,1
162,205,0
162,223,0
162,237,1
162,300,0
162,285,1
162,154,0
162,357,0
162,260,0
162,78,0
162,1,0
162,355,0
162,255,0
162,109,1
162,129,0
162,62,1
162,139,1
162,146,0
162,115,1
162,59,0
162,268,0
162,10,0
162,208,0
162,328,1
162,284,0
162,13,0
162,172,0
162,344,0
162,191,0
162,21,0
162,151,0
162,341,0
162,161,1
162,352,1
162,281,1
162,112,1
162,61,0
162,18,0
162,2,0
162,17,0
162,312,0
162,67,0
162,369,1
162,14,0
162,145,1
162,122,0
162,127,0
162,243,0
162,150,0
162,133,0
162,271,1
162,163,0
162,168,0
162,267,1
162,80,1
162,95,0
162,359,0
162,364,0
162,273,0
162,92,0
162,178,1
162,218,0
162,295,0
162,217,0
162,134,0
162,5,0
162,334,0
162,370,0
162,219,0
162,343,0
162,11,1
162,93,0
162,69,0
162,160,1
162,83,0
162,200,0
162,60,0
162,48,0
162,256,0
162,234,0
162,173,0
162,296,0
162,179,1
162,356,1
162,180,0
162,181,1
162,210,0
162,51,0
162,209,0
162,224,0
162,229,0
162,94,0
162,248,0
162,249,1
162,250,0
162,288,0
162,314,0
162,137,0
162,365,0
162,367,0
162,329,0
162,358,0
162,153,0
162,294,1
162,270,0
162,363,0
162,269,1
162,311,0
162,301,0
162,325,1
162,182,0
162,19,0
162,89,1
162,241,0
162,316,0
162,330,1
162,263,1
162,144,1
162,354,0
162,77,0
162,58,0
162,16,1
162,52,1
162,190,0
162,373,0
162,309,0
162,371,1
162,348,0
162,82,0
162,53,0
162,257,0
162,138,1
162,81,1
162,333,1
162,254,1
162,186,0
162,164,1
162,124,0
162,87,0
162,221,0
162,12,1
162,3,0
162,187,1
162,136,1
162,56,0
162,7,0
162,185,1
162,361,0
162,276,1
163,8,0
163,96,1
163,349,1
163,102,1
163,106,0
163,116,1
163,212,0
163,332,0
163,156,0
163,225,0
163,353,1
163,226,0
163,279,0
163,90,0
163,323,0
163,232,0
163,346,1
163,75,1
163,198,0
163,55,0
163,40,0
163,155,0
163,199,0
163,286,0
163,319,0
163,345,1
163,216,0
163,183,0
163,125,0
163,46,0
163,351,1
163,310,1
163,251,1
163,68,0
163,222,0
163,292,1
163,117,0
163,174,0
163,360,1
163,228,1
163,214,0
163,240,0
163,368,0
163,49,1
163,275,1
163,207,0
163,253,1
163,111,1
163,262,0
163,41,1
163,239,0
163,289,0
163,302,0
163,307,0
163,38,0
163,85,0
163,231,0
163,120,1
163,54,0
163,0,0
163,98,1
163,114,0
163,252,0
163,103,0
163,277,0
163,308,0
163,171,0
163,236,0
163,63,0
163,299,0
163,147,1
163,101,0
163,244,0
163,305,0
163,32,0
163,97,1
163,315,0
163,130,0
163,22,0
163,84,1
163,283,0
163,206,1
163,20,0
163,184,1
163,157,1
163,74,1
163,149,0
163,337,1
163,287,1
163,318,0
163,140,1
163,176,0
163,246,1
163,165,0
163,121,1
163,366,1
163,88,0
163,264,1
163,113,1
163,317,0
163,338,0
163,291,0
163,362,0
163,118,1
163,131,1
163,215,1
163,331,1
163,322,0
